$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |    1 +
 .../boot/dts/mediatek/mt8192-asurada-hayato-r1.dts |    4 +
 arch/arm64/boot/dts/mediatek/mt8195-demo.dts       |    1 +
 arch/arm64/boot/dts/mediatek/mt8365-evk.dts        |    2 +
 .../boot/dts/mediatek/mt8390-genio-common.dtsi     |    2 +
 .../boot/dts/mediatek/mt8390-grinn-genio-sbc.dtsi  |    2 +
 .../boot/dts/mediatek/mt8390-tungsten-smarc.dtsi   |    2 +
 .../boot/dts/mediatek/mt8395-genio-common.dtsi     |    1 +
 arch/arm64/boot/dts/qcom/eliza.dtsi                |    2 +-
 arch/arm64/include/asm/cpufeature.h                |    1 +
 arch/arm64/include/asm/kvm_arm.h                   |   27 +-
 arch/arm64/include/asm/kvm_asm.h                   |    4 +-
 arch/arm64/include/asm/kvm_emulate.h               |  107 +-
 arch/arm64/include/asm/kvm_host.h                  |   14 +-
 arch/arm64/include/asm/kvm_nested.h                |   20 +
 arch/arm64/include/asm/kvm_pkvm.h                  |    8 +-
 arch/arm64/include/asm/vncr_mapping.h              |    2 +-
 arch/arm64/include/uapi/asm/kvm.h                  |    1 +
 arch/arm64/kernel/asm-offsets.c                    |    1 -
 arch/arm64/kernel/cpu_errata.c                     |   17 +-
 arch/arm64/kernel/cpufeature.c                     |   18 +-
 arch/arm64/kernel/image-vars.h                     |    2 +
 arch/arm64/kernel/pi/idreg-override.c              |   10 +
 arch/arm64/kvm/arch_timer.c                        |   15 +-
 arch/arm64/kvm/arm.c                               |   26 +-
 arch/arm64/kvm/at.c                                |    2 -
 arch/arm64/kvm/config.c                            |   27 +-
 arch/arm64/kvm/emulate-nested.c                    |   18 +-
 arch/arm64/kvm/handle_exit.c                       |   40 +-
 arch/arm64/kvm/hyp/exception.c                     |   34 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   42 +-
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |   11 +
 arch/arm64/kvm/hyp/include/nvhe/clock.h            |    8 +-
 arch/arm64/kvm/hyp/nvhe/clock.c                    |    4 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   11 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  271 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |    7 +
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   15 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |    5 +-
 arch/arm64/kvm/hyp/nvhe/timer-sr.c                 |   10 +-
 arch/arm64/kvm/hyp/nvhe/trace.c                    |    4 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   43 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |   62 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |   21 +-
 arch/arm64/kvm/mmu.c                               |    9 +-
 arch/arm64/kvm/nested.c                            |  190 +-
 arch/arm64/kvm/pkvm.c                              |   34 +-
 arch/arm64/kvm/pmu-emul.c                          |   54 +-
 arch/arm64/kvm/psci.c                              |   30 +-
 arch/arm64/kvm/reset.c                             |   60 +-
 arch/arm64/kvm/sys_regs.c                          |  152 +-
 arch/arm64/kvm/sys_regs.h                          |   19 +
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |    8 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |    8 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |   26 +-
 arch/arm64/kvm/vgic/vgic-v2.c                      |    3 +-
 arch/arm64/kvm/vgic/vgic-v3-nested.c               |    2 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |  105 +-
 arch/arm64/kvm/vgic/vgic-v5.c                      |    5 +-
 arch/arm64/kvm/vgic/vgic.c                         |    7 +-
 arch/arm64/kvm/vgic/vgic.h                         |   19 +-
 arch/arm64/tools/cpucaps                           |    3 +
 arch/arm64/tools/gen-sysreg.awk                    |    8 +-
 arch/arm64/tools/sysreg                            |   44 +-
 arch/loongarch/kvm/exit.c                          |   19 +-
 arch/loongarch/kvm/intc/dmsintc.c                  |   18 +-
 arch/loongarch/kvm/intc/eiointc.c                  |   32 +-
 arch/loongarch/kvm/intc/ipi.c                      |   77 +-
 arch/loongarch/kvm/intc/pch_pic.c                  |   12 +-
 arch/loongarch/kvm/timer.c                         |   14 +
 arch/loongarch/kvm/vcpu.c                          |    7 +-
 arch/loongarch/kvm/vm.c                            |    4 +
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/kvm/book3s_pr.c                       |   11 +-
 arch/riscv/include/asm/csr.h                       |    1 +
 arch/riscv/include/asm/kvm_aia.h                   |    3 +
 arch/riscv/include/asm/kvm_gstage.h                |    9 +-
 arch/riscv/include/asm/kvm_host.h                  |   10 +
 arch/riscv/include/asm/kvm_vcpu_insn.h             |    4 +-
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |    4 +
 arch/riscv/include/asm/kvm_vcpu_vector.h           |   24 +
 arch/riscv/include/asm/processor.h                 |    8 +
 arch/riscv/include/asm/simd.h                      |   16 +-
 arch/riscv/include/asm/vector.h                    |    5 +
 arch/riscv/include/uapi/asm/kvm.h                  |   13 +
 arch/riscv/kernel/kernel_mode_vector.c             |   88 +-
 arch/riscv/kvm/aia.c                               |   42 +
 arch/riscv/kvm/aia_aplic.c                         |    3 +-
 arch/riscv/kvm/aia_device.c                        |    6 +
 arch/riscv/kvm/aia_imsic.c                         |   18 +-
 arch/riscv/kvm/gstage.c                            |   82 +-
 arch/riscv/kvm/isa.c                               |    2 +
 arch/riscv/kvm/main.c                              |  114 +-
 arch/riscv/kvm/mmu.c                               |  108 +-
 arch/riscv/kvm/nacl.c                              |    2 +-
 arch/riscv/kvm/tlb.c                               |  117 +-
 arch/riscv/kvm/trace.h                             |   81 +-
 arch/riscv/kvm/vcpu.c                              |   34 +
 arch/riscv/kvm/vcpu_config.c                       |    2 +
 arch/riscv/kvm/vcpu_exit.c                         |   20 +-
 arch/riscv/kvm/vcpu_insn.c                         |   17 +-
 arch/riscv/kvm/vcpu_onereg.c                       |   68 +-
 arch/riscv/kvm/vcpu_pmu.c                          |   16 +-
 arch/riscv/kvm/vcpu_sbi.c                          |   30 +
 arch/riscv/kvm/vcpu_sbi_fwft.c                     |  207 +-
 arch/riscv/kvm/vcpu_sbi_v01.c                      |   52 +-
 arch/riscv/kvm/vcpu_vector.c                       |   26 +-
 arch/s390/include/asm/kvm_host.h                   |  723 +---
 arch/s390/include/asm/kvm_host_s390.h              |  729 ++++
 arch/s390/include/asm/kvm_host_s390_types.h        |  349 ++
 arch/s390/include/asm/kvm_host_types.h             |  347 +-
 arch/s390/include/asm/nmi.h                        |    3 +
 arch/s390/kernel/nmi.c                             |    5 +-
 arch/s390/kvm/Makefile                             |   11 +-
 arch/s390/kvm/gmap/Makefile                        |    5 +
 arch/s390/kvm/{ => gmap}/dat.c                     |   17 +-
 arch/s390/kvm/{ => gmap}/dat.h                     |   21 +-
 arch/s390/kvm/{ => gmap}/faultin.c                 |    3 +-
 arch/s390/kvm/{ => gmap}/faultin.h                 |    6 +-
 arch/s390/kvm/{ => gmap}/gmap.c                    |   19 +-
 arch/s390/kvm/{ => gmap}/gmap.h                    |   25 +-
 arch/s390/kvm/gmap/kvm_mmu.c                       |  133 +
 arch/s390/kvm/gmap/kvm_mmu.h                       |   18 +
 arch/s390/kvm/gmap/trace_gmap.h                    |   47 +
 arch/s390/kvm/s390/Makefile                        |   14 +
 arch/s390/kvm/{ => s390}/diag.c                    |   21 +-
 arch/s390/kvm/{ => s390}/gaccess.c                 |    2 +-
 arch/s390/kvm/{ => s390}/gaccess.h                 |    2 +-
 arch/s390/kvm/{ => s390}/guestdbg.c                |   11 +-
 arch/s390/kvm/{ => s390}/intercept.c               |    2 +-
 arch/s390/kvm/{ => s390}/interrupt.c               |  109 +-
 arch/s390/kvm/{ => s390}/pci.c                     |    2 +-
 arch/s390/kvm/{ => s390}/pci.h                     |    0
 arch/s390/kvm/{ => s390}/priv.c                    |    2 +-
 arch/s390/kvm/{ => s390}/pv.c                      |    6 +-
 arch/s390/kvm/{kvm-s390.c => s390/s390.c}          |  159 +-
 arch/s390/kvm/{kvm-s390.h => s390/s390.h}          |   10 +-
 arch/s390/kvm/{ => s390}/sigp.c                    |    2 +-
 arch/s390/kvm/{ => s390}/trace-s390.h              |    0
 arch/s390/kvm/{ => s390}/trace.h                   |   40 +-
 arch/s390/kvm/{ => s390}/vsie.c                    |   22 +-
 arch/s390/tools/gen_facilities.c                   |   14 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/cpufeatures.h                 |   10 +
 arch/x86/include/asm/kvm-x86-nested-ops.h          |   36 +
 arch/x86/include/asm/kvm-x86-ops.h                 |   17 +-
 arch/x86/include/asm/kvm_host.h                    |  880 +----
 arch/x86/kernel/setup.c                            |   14 +-
 arch/x86/kvm/Kconfig                               |    3 +-
 arch/x86/kvm/Makefile                              |    4 +-
 arch/x86/kvm/cpuid.c                               |   39 +-
 arch/x86/kvm/emulate.c                             |   49 +-
 arch/x86/kvm/fpu.h                                 |   26 +
 arch/x86/kvm/hyperv.c                              |  102 +-
 arch/x86/kvm/hyperv.h                              |  120 +-
 arch/x86/kvm/ioapic.c                              |    1 +
 arch/x86/kvm/ioapic.h                              |   12 +
 arch/x86/kvm/irq.c                                 |    7 +
 arch/x86/kvm/irq.h                                 |   26 +
 arch/x86/kvm/lapic.c                               |   13 +-
 arch/x86/kvm/lapic.h                               |   41 +
 arch/x86/kvm/mmu.h                                 |  126 +-
 arch/x86/kvm/mmu/mmu.c                             |  675 ++--
 arch/x86/kvm/mmu/mmu_internal.h                    |   66 -
 arch/x86/kvm/mmu/paging_tmpl.h                     |   90 +-
 arch/x86/kvm/mmu/spte.c                            |    4 +-
 arch/x86/kvm/mmu/spte.h                            |   69 +-
 arch/x86/kvm/mmu/tdp_iter.h                        |    7 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |   23 +-
 arch/x86/kvm/msrs.c                                | 2728 ++++++++++++++
 arch/x86/kvm/msrs.h                                |  155 +
 arch/x86/kvm/mtrr.c                                |    2 +-
 arch/x86/kvm/pmu.c                                 |   24 +-
 arch/x86/kvm/pmu.h                                 |    4 +-
 arch/x86/kvm/regs.c                                |  875 +++++
 arch/x86/kvm/regs.h                                |   98 +
 arch/x86/kvm/smm.c                                 |    4 +
 arch/x86/kvm/svm/avic.c                            |   96 +-
 arch/x86/kvm/svm/nested.c                          |   35 +-
 arch/x86/kvm/svm/sev.c                             |  242 +-
 arch/x86/kvm/svm/svm.c                             |  116 +-
 arch/x86/kvm/svm/svm.h                             |   24 +-
 arch/x86/kvm/tss.h                                 |   14 +
 arch/x86/kvm/vmx/main.c                            |   24 +-
 arch/x86/kvm/vmx/nested.c                          |  105 +-
 arch/x86/kvm/vmx/nested.h                          |    6 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |    1 -
 arch/x86/kvm/vmx/tdx.c                             |   16 +-
 arch/x86/kvm/vmx/vmx.c                             |  219 +-
 arch/x86/kvm/vmx/x86_ops.h                         |    4 +-
 arch/x86/kvm/x86.c                                 | 3895 +-------------------
 arch/x86/kvm/x86.h                                 |  472 ++-
 arch/x86/kvm/xen.c                                 |   73 +-
 arch/x86/kvm/xen.h                                 |   13 -
 drivers/accessibility/speakup/fakekey.c            |    4 +-
 drivers/accessibility/speakup/genmap.c             |    3 +-
 drivers/accessibility/speakup/i18n.c               |    2 +-
 drivers/accessibility/speakup/keyhelp.c            |   27 +-
 drivers/accessibility/speakup/kobjects.c           |   14 +-
 drivers/accessibility/speakup/main.c               |   75 +-
 drivers/accessibility/speakup/selection.c          |    2 +-
 drivers/accessibility/speakup/speakup.h            |   10 +-
 drivers/accessibility/speakup/speakup_acnt.h       |    3 +
 drivers/accessibility/speakup/speakup_decpc.c      |    2 +-
 drivers/accessibility/speakup/speakup_dtlk.h       |    5 +-
 drivers/accessibility/speakup/speakup_soft.c       |    5 +-
 drivers/accessibility/speakup/spk_types.h          |    2 +-
 drivers/accessibility/speakup/synth.c              |    4 +-
 drivers/accessibility/speakup/utils.h              |    2 +-
 drivers/android/Kconfig                            |    2 +-
 drivers/android/binder/allocation.rs               |    4 +-
 drivers/android/binder/debug.rs                    |   76 +
 drivers/android/binder/defs.rs                     |    8 +-
 drivers/android/binder/freeze.rs                   |  125 +-
 drivers/android/binder/netlink.rs                  |  117 +
 drivers/android/binder/node.rs                     |   87 +-
 drivers/android/binder/node/wrapper.rs             |    2 +-
 drivers/android/binder/page_range.rs               |    8 +-
 drivers/android/binder/process.rs                  |  226 +-
 drivers/android/binder/rust_binder_main.rs         |   39 +-
 drivers/android/binder/rust_binderfs.c             |    3 +
 drivers/android/binder/thread.rs                   |  296 +-
 drivers/android/binder/trace.rs                    |    4 +-
 drivers/android/binder/transaction.rs              |  131 +-
 drivers/base/cacheinfo.c                           |    9 +-
 drivers/block/ublk_drv.c                           |   22 +-
 drivers/bus/mhi/ep/main.c                          |   56 +-
 drivers/bus/mhi/host/init.c                        |    4 +-
 drivers/bus/mhi/host/main.c                        |    6 +
 drivers/bus/mhi/host/pci_generic.c                 |    5 +
 drivers/bus/mhi/host/pm.c                          |   71 +-
 drivers/cdx/cdx.c                                  |    7 +-
 drivers/char/powernv-op-panel.c                    |    2 -
 drivers/char/ppdev.c                               |   10 +-
 drivers/char/tlclk.c                               |   36 +-
 drivers/char/tpm/st33zp24/st33zp24.c               |    5 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c                 |    2 -
 drivers/char/tpm/tpm_tis_i2c_cr50.c                |    4 +-
 drivers/char/virtio_console.c                      |  196 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    5 +-
 drivers/char/xillybus/xillybus_of.c                |    5 +-
 drivers/char/xillybus/xillybus_pcie.c              |    5 +-
 drivers/comedi/drivers/aio_iiro_16.c               |    3 +
 drivers/comedi/drivers/c6xdigio.c                  |    6 +-
 drivers/comedi/drivers/das6402.c                   |   10 +-
 drivers/comedi/drivers/dt2811.c                    |    7 +-
 drivers/comedi/drivers/ni_at_a2150.c               |   13 +-
 drivers/comedi/drivers/ni_atmio.c                  |   14 +-
 drivers/comedi/drivers/ni_atmio16d.c               |    3 +
 drivers/comedi/drivers/ni_pcimio.c                 |    5 +-
 drivers/comedi/drivers/pcl711.c                    |    3 +-
 drivers/comedi/drivers/pcl816.c                    |    3 +-
 drivers/comedi/drivers/pcl818.c                    |    3 +-
 drivers/comedi/drivers/pcmmio.c                    |    3 +
 drivers/comedi/drivers/pcmuio.c                    |    5 +-
 drivers/comedi/drivers/quatech_daqp_cs.c           |    4 +-
 drivers/counter/stm32-timer-cnt.c                  |   10 +-
 drivers/counter/ti-ecap-capture.c                  |    2 +-
 drivers/counter/ti-eqep.c                          |    2 +-
 drivers/eisa/eisa-bus.c                            |    3 +-
 drivers/extcon/extcon-adc-jack.c                   |    1 +
 drivers/firmware/stratix10-rsu.c                   |  421 ++-
 drivers/firmware/stratix10-svc.c                   |  139 +-
 drivers/firmware/xilinx/zynqmp.c                   |   93 +
 drivers/fpga/altera-cvp.c                          |   10 +-
 drivers/fpga/dfl-fme-perf.c                        |    2 +
 drivers/fpga/stratix10-soc.c                       |   21 +-
 drivers/fpga/xilinx-pr-decoupler.c                 |   20 +-
 drivers/fpga/zynq-fpga.c                           |    1 -
 drivers/gpib/agilent_82350b/agilent_82350b.c       |    9 +-
 drivers/gpib/cb7210/cb7210.c                       |    8 +-
 drivers/gpib/cec/cec_gpib.c                        |    4 +-
 drivers/gpib/common/gpib_os.c                      |   21 +-
 drivers/gpib/common/iblib.c                        |    3 -
 drivers/gpib/fmh_gpib/fmh_gpib.c                   |    2 +-
 drivers/gpib/hp_82341/hp_82341.c                   |    4 +-
 drivers/gpib/include/amccs5933.h                   |   10 +-
 drivers/gpib/ines/ines_gpib.c                      |   21 +-
 drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c         |   13 +-
 drivers/gpib/tnt4882/mite.h                        |    4 +-
 drivers/gpib/tnt4882/tnt4882_gpib.c                |    4 +-
 drivers/greybus/manifest.c                         |    2 +
 drivers/hwmon/Kconfig                              |   12 +-
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/iio_hwmon.c                          |    1 +
 drivers/hwmon/ntc_thermistor.c                     |    1 +
 drivers/hwmon/sbtsi_temp.c                         |  152 +-
 drivers/hwmon/socfpga-hwmon.c                      |  579 +++
 drivers/hwspinlock/hwspinlock_core.c               |    2 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |   15 +-
 drivers/hwtracing/coresight/coresight-etm4x-cfg.c  |    2 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   59 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |    6 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |   12 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |   25 +-
 drivers/iio/Kconfig                                |    1 +
 drivers/iio/Makefile                               |    1 +
 drivers/iio/TODO                                   |   13 +-
 drivers/iio/accel/adxl345_spi.c                    |    4 +-
 drivers/iio/accel/adxl355_core.c                   |    3 +-
 drivers/iio/accel/adxl355_spi.c                    |    4 +-
 drivers/iio/accel/adxl367.c                        |    2 +-
 drivers/iio/accel/adxl367_spi.c                    |    2 +-
 drivers/iio/accel/adxl372_spi.c                    |    4 +-
 drivers/iio/accel/adxl380_spi.c                    |    8 +-
 drivers/iio/accel/bma180.c                         |    4 +-
 drivers/iio/accel/bma220_core.c                    |    3 +-
 drivers/iio/accel/bma220_spi.c                     |    2 +-
 drivers/iio/accel/bma400_core.c                    |    3 +-
 drivers/iio/accel/bma400_spi.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-core.c              |    6 +-
 drivers/iio/accel/bmc150-accel-spi.c               |   18 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    6 +-
 drivers/iio/accel/dmard09.c                        |    7 +
 drivers/iio/accel/fxls8962af-core.c                |    2 +
 drivers/iio/accel/fxls8962af-spi.c                 |    4 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |   68 +-
 drivers/iio/accel/kionix-kx022a.c                  |    2 +-
 drivers/iio/accel/kxsd9-spi.c                      |    2 +-
 drivers/iio/accel/mma7455_spi.c                    |    4 +-
 drivers/iio/accel/mma9551.c                        |    4 +-
 drivers/iio/accel/mma9553.c                        |    5 +-
 drivers/iio/accel/msa311.c                         |    2 +-
 drivers/iio/accel/mxc4005.c                        |    5 +-
 drivers/iio/accel/sca3000.c                        |    8 +-
 drivers/iio/accel/sca3300.c                        |    4 +-
 drivers/iio/accel/st_accel_spi.c                   |   40 +-
 drivers/iio/accel/stk8312.c                        |   17 +-
 drivers/iio/accel/stk8ba50.c                       |   14 +-
 drivers/iio/adc/88pm886-gpadc.c                    |    2 +-
 drivers/iio/adc/Kconfig                            |   80 +-
 drivers/iio/adc/Makefile                           |    6 +
 drivers/iio/adc/ad4000.c                           |   62 +-
